2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 12:57:23,814 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 12:57:23,814 - __main__ - INFO - ================================================================================
2025-08-02 12:57:23,816 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 12:57:23,816 - __main__ - ERROR - Script not found: C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\1_parse_postgres_with_antlr.py
2025-08-02 12:57:23,816 - __main__ - ERROR - Pipeline failed at step: parse
2025-08-02 12:57:23,816 - __main__ - ERROR - Critical step failed: parse. Stopping pipeline.
2025-08-02 12:57:23,816 - __main__ - INFO - ================================================================================
2025-08-02 12:57:23,816 - __main__ - INFO - Pipeline execution completed
2025-08-02 12:57:23,817 - __main__ - INFO - Total execution time: 0.00 seconds
2025-08-02 12:59:25,274 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 12:59:25,274 - __main__ - INFO - ================================================================================
2025-08-02 12:59:25,275 - __main__ - INFO - Executing step: Parse PostgreSQL procedures with ANTLR
2025-08-02 12:59:26,172 - __main__ - INFO - Successfully parsed procedure: main2
2025-08-02 12:59:26,173 - __main__ - INFO - PostgreSQL AST saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\asts\postgres_ast.json
2025-08-02 12:59:26,174 - __main__ - INFO - PostgreSQL lineage saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 12:59:26,195 - __main__ - INFO - \u2705 Step completed successfully: parse (0.92s)
2025-08-02 12:59:26,196 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 12:59:29,576 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-02 12:59:29,576 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 14, in <module>
    from deepdiff import DeepDiff
ModuleNotFoundError: No module named 'deepdiff'

2025-08-02 12:59:29,576 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-02 12:59:29,576 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-02 12:59:29,576 - __main__ - INFO - ================================================================================
2025-08-02 12:59:29,576 - __main__ - INFO - Pipeline execution completed
2025-08-02 12:59:29,576 - __main__ - INFO - Total execution time: 4.30 seconds
